lpi,fmde
5.757007,0
5.757007,0
5.757007,0
5.470083,0
5.470083,0
5.470083,0
0,6.160541
0,6.160541
0,6.448223
6.620073,8.006368
6.620073,8.006368
6.109248,6.160541
6.109248,6.160541
6.109248,6.160541
6.109248,6.160541
5.269815,6.656109
6.907755,7.600903
6.907755,7.600903
6.907755,7.600903
6.907755,7.600903
6.907755,7.600903
6.907755,7.600903
6.907755,7.600903
6.620073,8.006368
6.620073,8.006368
6.620073,8.006368
6.620073,8.006368
5.703783,5.755076
5.703783,5.755076
6.907755,6.959049
6.907755,6.959049
6.109248,6.160541
6.109248,6.160541
6.109248,6.160541
6.109248,6.160541
0,0
0,0
0,0
0,0
0,0
0,0
6.050488,0
6.050488,0
5.88566,0
5.88566,0
5.88566,0
5.88566,0
5.88566,0
0,0
0,0
5.703783,6.160541
5.703783,6.160541
5.703783,6.160541
6.704414,0
6.704414,0
6.704414,0
5.703783,5.755076
5.703783,5.755076
6.109248,6.160541
6.109248,6.160541
6.109248,6.160541
6.620073,8.006368
6.620073,8.006368
6.620073,8.006368
5.957701,0
5.957701,0
5.957701,0
5.957701,0
6.907755,7.600903
6.907755,7.600903
6.109248,6.160541
6.109248,6.160541
6.109248,6.160541
5.703783,5.755076
5.703783,5.755076
4.094345,0
6.49224,5.781393
6.49224,5.781393
6.49224,5.781393
5.482637,0
6.055495,7.44179
6.055495,7.44179
6.055495,7.44179
6.055495,7.44179
6.055495,7.44179
6.055495,7.44179
0,8.006368
6.620073,8.006368
6.620073,8.006368
6.620073,8.006368
6.620073,8.006368
6.620073,8.006368
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
6.119022,5.755076
6.119022,5.755076
5.285232,0
5.285232,0
5.285232,0
5.285232,0
6.620073,8.006368
6.620073,8.006368
6.620073,8.006368
6.620073,8.006368
6.620073,8.006368
6.313548,6.160541
6.907755,6.959049
6.907755,6.959049
6.907755,6.959049
6.907755,6.959049
6.907755,6.959049
6.907755,6.959049
6.067036,7.45333
6.067036,7.45333
6.067036,7.45333
6.067036,7.45333
6.067036,7.45333
6.067036,7.45333
6.067036,7.45333
6.067036,7.45333
6.874819,8.006368
6.874819,8.006368
6.874819,8.006368
6.874819,8.006368
6.243312,0
6.243312,0
6.243312,0
6.841616,8.006368
6.841616,8.006368
5.267652,0
5.267652,0
5.267652,0
5.267652,0
6.907755,6.959049
6.907755,6.959049
6.907755,6.959049
6.717563,0
6.717563,0
6.717563,0
6.717563,0
6.717563,0
5.56268,5.061929
5.969474,6.020768
5.969474,6.020768
6.265776,6.31707
6.174827,7.561121
6.174827,7.561121
6.174827,7.561121
6.174827,7.561121
6.500689,7.886983
6.500689,7.886983
6.500689,7.886983
6.500689,7.886983
6.163736,0
6.163736,0
6.163736,0
6.163736,0
6.690892,0
6.690892,0
6.690892,0
6.690892,0
6.690892,0
6.109248,6.160541
6.109248,6.160541
6.109248,6.160541
6.109248,6.160541
6.907755,7.600903
6.907755,7.600903
6.907755,7.600903
6.907755,7.600903
6.907755,7.600903
6.109248,6.160541
6.109248,6.160541
6.109248,6.160541
6.620073,8.006368
5.703783,5.755076
5.703783,5.755076
4.094345,0
4.094345,0
4.094345,0
4.094345,0
0,0
0,0
0,0
0,0
0,0
5.796544,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5.703783,5.755076
5.703783,5.755076
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5.010635,5.061929
5.33001,0
5.33001,0
5.33001,0
5.33001,0
5.33001,0
5.33001,0
5.33001,0
6.109248,6.160541
6.109248,6.160541
6.109248,6.160541
4.97231,0
4.97231,0
4.97231,0
6.109248,6.160541
6.109248,6.160541
6.109248,6.160541
6.109248,6.160541
6.109248,6.160541
6.620073,8.006368
5.796544,0
0,0
0,0
0,0
0,0
0,0
6.907755,6.959049
3.178054,0
0,0
0,0
0,8.006368
0,8.006368
0,8.006368
5.029653,0
6.476973,7.863267
6.109248,6.160541
6.055495,7.44179
5.126342,0
0,0
6.109248,6.160541
4.668708,0
5.145166,0
6.907755,7.600903
4.094345,0
4.094345,0
4.094345,0
4.458988,0
4.458988,0
0,0
6.620073,8.006368
6.620073,8.006368
6.620073,8.006368
6.620073,8.006368
6.620073,8.006368
6.784457,7.932075
6.784457,7.932075
6.784457,7.932075
6.784457,7.932075
6.784457,7.932075
6.784457,7.932075
5.010635,6.160541
6.620073,8.006368
6.109248,6.160541
6.109248,6.160541
0,6.160541
0,6.160541
6.907755,7.600903
6.109248,6.160541
0,5.061929
6.050488,0
6.050488,0
5.010635,6.160541
0,0
0,0
0,0
0,0
6.579251,7.965546
5.160491,5.467394
4.094345,0
5.572838,6.959049
0,0
0,0
6.015181,5.734873
5.010635,6.160541
0,0
6.709304,6.760598
0,0
6.907755,6.959049
6.109248,6.160541
6.109248,6.160541
6.109248,6.160541
4.094345,0
6.109248,6.160541
6.109248,6.160541
0,5.991465
6.050488,0
6.050488,0
3.883624,3.934917
3.883624,3.934917
3.883624,3.934917
3.883624,3.934917
6.620073,8.006368
0,0
6.109248,6.160541
6.49224,5.781393
5.267652,0
6.109248,6.160541
6.109248,6.160541
5.269815,6.656109
0,0
0,0
4.668708,0
4.668708,0
0,0
5.796544,0
5.703783,5.755076
5.703783,5.755076
5.703783,5.755076
6.907755,7.600903
5.126342,0
6.109248,6.160541
0,0
6.620073,8.006368
0,0
6.109248,6.160541
6.109248,6.160541
6.907755,6.959049
6.907755,6.959049
6.07507,6.560323
6.148468,0
6.579251,7.965546
0,8.006368
5.482637,0
6.907755,6.959049
6.907755,6.959049
6.907755,6.959049
0,8.006368
6.313548,6.160541
6.313548,6.160541
6.620073,8.006368
5.703783,6.160541
0,0
6.49224,5.781393
6.907755,6.959049
6.109248,6.160541
0,0
4.393214,4.444507
0,6.679335
6.109248,6.160541
6.907755,6.959049
0,0
0,0
0,0
5.703783,5.755076
6.907755,6.959049
5.010635,6.160541
6.109248,6.160541
5.703783,6.160541
0,0
6.907755,6.959049
6.109248,6.160541
6.109248,6.160541
5.010635,6.160541
5.377498,0
